bnumber,genes
b4500,yfaS
b4500,yfaR
b4501,torI
b4502,yeiW
b4503,yafF
b4504,ykfH
b4505,ykgN
b4506,ykgO
b4506,rpmJ2
b4508,peaD
b4508,ybcD
b4509,ylcG
b4510,rzoD
b4511,ybdZ
b4512,ybdD
b4513,kdpF
b4514,ybfQ
b4515,cydX
b4515,ybgT
b4516,insA4
b4517,gnsA
b4517,yccL
b4518,ymdF
b4520,ymgF
b4521,ycgI
b4521,ymgH
b4522,ymiA
b4523,yciX
b4524,ycjV
b4524,ymjB
b4525,ymjC
b4526,ydaE
b4527,ydaF
b4528,rzoR
b4529,ydbJ
b4532,hicA
b4532,yncN
b4533,ynfO
b4535,yniD
b4536,yobH
b4537,yecJ
b4538,yoeF
b4539,yoeB
b4541,yehK
b4542,yohO
b4543,ypaA
b4544,arnE
b4544,pmrL
b4544,yfbW
b4545,ypdJ
b4546,ypeB
b4547,ypfN
b4548,ypjJ
b4550,arfA
b4550,yhdL
b4551,yheV
b4553,ysaB
b4554,yibT
b4555,yicS
b4556,glvG
b4557,yidD
b4558,yifL
b4559,ghoT
b4559,yjdO
b4565,sgcB
b4566,yjhX
b4567,yjjZ
b4568,ytjA
b4569,yhcE
b4570,lomR
b4571,wbbL
b4572,ylbE
b4573,ychG
b4575,yjgX
b4579,yaiX
b4579,yaiF
b4580,yaiT
b4581,ybeM
b4582,yoeA
b4586,ykfM
b4588,ylcH
b4589,ylcI
b4590,ybfK
b4592,appX
b4592,yccB
b4593,ymgI
b4594,ymgJ
b4595,yciY
b4596,yciZ
b4598,yncL
b4599,yneM
b4600,ydfJ
b4601,ydgU
b4602,ynhF
b4604,yojO
b4606,ypfM
b4612,yrhD
b4613,dinQ
b4615,yibV
b4618,tisB
b4618,ysdB
b4620,yjbT
b4621,yjbS
b4622,ytcA
b4636,ybfI
b4637,uof
b4644,ypjI
b4655,ythA
b4658,yghX
b4658,yghY
b4659,yabP
b4660,yhiL
b4661,yfcU
b4661,yfcT
b4662,sgrT
b4663,azuC
b4664,ibsD
b4665,ibsC
b4666,ibsE
b4667,ibsA
b4668,ibsB
b4669,ilvX
b4670,yjeV
b4671,ykgR
b4672,ymiB
b4673,ymjD
b4674,ynbG
b4675,yoaJ
b4676,yoaK
b4677,yobI
b4678,yoeI
b4679,yohP
b4680,ypdK
b4682,yqcG
b4683,yqeL
b4684,yqfG
b4685,yrbN
b4686,yshB
b4687,shoB
b4687,ryfB
b4687,yphI
b4689,rzoQ
b4694,yagP
b4702,mgtL
b4703,pmrR
b4705,mntS
b4705,rybA
b4706,iroK
b4715,ytiA
NA,ydiB
